-0.351858,-0.341015
-0.301593,-0.311059
-0.251327,-0.243317
-0.201062,-0.207551
-0.150796,-0.145883
-0.100531,-0.103829
-0.050265,-0.048610
0.000000,0.000000
0.050265,0.048610
0.100531,0.103829
0.150796,0.145883
0.201062,0.207551
0.251327,0.243317
0.301593,0.311059
0.351858,0.341015
0.402124,0.414254
0.452389,0.439074
0.502655,0.517043
0.552920,0.537582
0.603186,0.619342
0.653451,0.636617
0.703717,0.721080
0.753982,0.736245
0.804248,0.822197
0.854513,0.836517
0.904779,0.922651
0.955044,0.937470
1.005310,1.022411
1.055575,1.039123
1.105841,1.121467
1.156106,1.141481
1.206372,1.219822
1.256637,1.244531
1.306903,1.317499
1.357168,1.348242
1.407434,1.414534
1.457699,1.452571
1.507964,1.510980
1.558230,1.557457
1.608495,1.606905
1.658761,1.662826
1.709026,1.702387
1.759292,1.768594
1.809557,1.797516
1.859823,1.874667
1.910088,1.892391
1.960354,1.980942
2.010619,1.987116
2.060885,2.087314
2.111150,2.081798
2.161416,2.193676
2.211681,2.176541
2.261947,2.299926
2.312212,2.271446
2.362478,2.405970
2.412743,2.366597
2.463009,2.511733
2.513274,2.462053
2.563540,2.617178
2.613805,2.557820
2.664071,2.722352
2.714336,2.653770
2.764602,2.827514
2.814867,2.749402
2.865133,2.933642
2.915398,2.842718
2.965663,3.045253
3.015929,2.921619
3.066194,3.206139
3.116460,2.651394
3.166725,-2.651394
3.216991,-3.206139
3.267256,-2.921619
3.317522,-3.045253
3.367787,-2.842718
3.418053,-2.933642
3.468318,-2.749402
3.518584,-2.827514
3.568849,-2.653770
3.619115,-2.722352
3.669380,-2.557820
3.719646,-2.617178
3.769911,-2.462053
3.820177,-2.511733
3.870442,-2.366597
3.920708,-2.405970
3.970973,-2.271446
4.021239,-2.299926
4.071504,-2.176541
4.121770,-2.193676
4.172035,-2.081798
4.222301,-2.087314
4.272566,-1.987116
4.322831,-1.980942
4.373097,-1.892391
4.423362,-1.874667
4.473628,-1.797516
4.523893,-1.768594
4.574159,-1.702387
4.624424,-1.662826
4.674690,-1.606905
4.724955,-1.557457
4.775221,-1.510980
4.825486,-1.452571
4.875752,-1.414534
4.926017,-1.348242
4.976283,-1.317499
5.026548,-1.244531
5.076814,-1.219822
5.127079,-1.141481
5.177345,-1.121467
5.227610,-1.039123
5.277876,-1.022411
5.328141,-0.937470
5.378407,-0.922651
5.428672,-0.836517
5.478938,-0.822197
5.529203,-0.736245
5.579469,-0.721080
5.629734,-0.636617
5.680000,-0.619342
5.730265,-0.537582
5.780530,-0.517043
5.830796,-0.439074
5.881061,-0.414254
5.931327,-0.341015
5.981592,-0.311059
6.031858,-0.243317
6.082123,-0.207551
6.132389,-0.145883
6.182654,-0.103829
6.232920,-0.048610
6.283185,0.000000
6.333451,0.048610
6.383716,0.103829
6.433982,0.145883
6.484247,0.207551
6.534513,0.243317
6.584778,0.311059
6.635044,0.341015
6.685309,0.414254
6.735575,0.439074
6.785840,0.517043
6.836106,0.537582
6.886371,0.619342
6.936637,0.636617
6.986902,0.721080
7.037168,0.736245
7.087433,0.822197
7.137699,0.836517
7.187964,0.922651
7.238229,0.937470
7.288495,1.022411
7.338760,1.039123
7.389026,1.121467
7.439291,1.141481
7.489557,1.219822
7.539822,1.244531
7.590088,1.317499
7.640353,1.348242
7.690619,1.414534
7.740884,1.452571
7.791150,1.510980
7.841415,1.557457
7.891681,1.606905
7.941946,1.662826
7.992212,1.702387
8.042477,1.768594
8.092743,1.797516
8.143008,1.874667
8.193274,1.892391
8.243539,1.980942
8.293805,1.987116
8.344070,2.087314
8.394336,2.081798
8.444601,2.193676
8.494867,2.176541
8.545132,2.299926
8.595398,2.271446
8.645663,2.405970
8.695928,2.366597
8.746194,2.511733
8.796459,2.462053
8.846725,2.617178
8.896990,2.557820
8.947256,2.722352
8.997521,2.653770
9.047787,2.827514
9.098052,2.749402
9.148318,2.933642
9.198583,2.842718
9.248849,3.045253
9.299114,2.921619
9.349380,3.206139
9.399645,2.651394
9.449911,-2.651394
9.500176,-3.206139
9.550442,-2.921619
9.600707,-3.045253
9.650973,-2.842718
9.701238,-2.933642
9.751504,-2.749402
9.801769,-2.827514
9.852035,-2.653770
9.902300,-2.722352
9.952566,-2.557820
10.002831,-2.617178
10.053096,-2.462053
10.103362,-2.511733
10.153627,-2.366597
10.203893,-2.405970
10.254158,-2.271446
10.304424,-2.299926
10.354689,-2.176541
10.404955,-2.193676
10.455220,-2.081798
10.505486,-2.087314
10.555751,-1.987116
10.606017,-1.980942
10.656282,-1.892391
10.706548,-1.874667
10.756813,-1.797516
10.807079,-1.768594
10.857344,-1.702387
10.907610,-1.662826
10.957875,-1.606905
11.008141,-1.557457
11.058406,-1.510980
11.108672,-1.452571
11.158937,-1.414534
11.209203,-1.348242
11.259468,-1.317499
11.309734,-1.244531
11.359999,-1.219822
11.410265,-1.141481
11.460530,-1.121467
11.510795,-1.039123
11.561061,-1.022411
11.611326,-0.937470
11.661592,-0.922651
11.711857,-0.836517
11.762123,-0.822197
11.812388,-0.736245
11.862654,-0.721080
11.912919,-0.636617
11.963185,-0.619342
12.013450,-0.537582
12.063716,-0.517043
12.113981,-0.439074
12.164247,-0.414254
12.214512,-0.341015
12.264778,-0.311059
12.315043,-0.243317
12.365309,-0.207551
12.415574,-0.145883
12.465840,-0.103829
12.516105,-0.048610
